Year,DonorName,Protracted Crisis in 2020,FlowName,disbursements
2010,IMF (Concessional Trust Funds),Yes,ODA Grants,761.8767398049
2019,Inter-American Development Bank,Yes,ODA Loans,65.508047
2019,Inter-American Development Bank,Yes,ODA Grants,2.39936337
2019,Inter-American Development Bank,Yes,Equity Investment,0.0593272
2019,Caribbean Development Bank,Yes,ODA Grants,8.12797
2018,Caribbean Development Bank,Yes,ODA Grants,0
2018,Inter-American Development Bank,Yes,ODA Loans,112.6795907
2018,Inter-American Development Bank,Yes,ODA Grants,6.09818996
2018,Inter-American Development Bank,Yes,Equity Investment,0.453338
2017,Caribbean Development Bank,Yes,ODA Grants,8.83635
2017,Caribbean Development Bank,Yes,ODA Loans,0
2017,Inter-American Development Bank,Yes,ODA Grants,132.55027955
2017,Inter-American Development Bank,Yes,Equity Investment,0.610994
2016,Inter-American Development Bank,Yes,ODA Grants,131.625692
2016,Inter-American Development Bank,Yes,Equity Investment,0.0900901
2016,Caribbean Development Bank,Yes,ODA Grants,4.59238
2015,Inter-American Development Bank,Yes,ODA Grants,206.261827276
2015,Inter-American Development Bank,Yes,Equity Investment,0.441293
2015,Inter-American Development Bank,Yes,ODA Loans,0.3788736
2015,Caribbean Development Bank,Yes,ODA Grants,10.0856
2015,Caribbean Development Bank,Yes,ODA Loans,0
2014,Inter-American Development Bank,Yes,ODA Grants,201.04171488
2014,Inter-American Development Bank,Yes,Equity Investment,0.387332
2013,Inter-American Development Bank,Yes,ODA Grants,188.36153033
2013,Inter-American Development Bank,Yes,ODA Loans,0.3519845
2013,Inter-American Development Bank,Yes,Equity Investment,0.906635
2012,Inter-American Development Bank,Yes,ODA Grants,148.77652317
2012,Inter-American Development Bank,Yes,Equity Investment,0.136458
2011,Inter-American Development Bank,Yes,ODA Grants,173.77272716
2010,Inter-American Development Bank,Yes,ODA Grants,623.27908667
2010,Inter-American Development Bank,Yes,ODA Loans,42.208171
2017,African Development Bank,Yes,ODA Loans,0.4128999
2015,Islamic Development Bank,Yes,ODA Grants,0
2019,Asian Infrastructure Investment Bank,Yes,ODA Grants,0.202113
2015,IMF (Concessional Trust Funds),Yes,ODA Grants,12.4867
2019,Council of Europe Development Bank,Yes,ODA Loans,68.4676
2018,Council of Europe Development Bank,Yes,ODA Loans,23.6044
2017,Council of Europe Development Bank,Yes,ODA Loans,70.4817
2016,Council of Europe Development Bank,Yes,ODA Loans,93.7968
2015,Council of Europe Development Bank,Yes,ODA Loans,35.0225
2014,Council of Europe Development Bank,Yes,ODA Loans,50.2902
2013,Council of Europe Development Bank,Yes,ODA Loans,101.042
2012,Council of Europe Development Bank,Yes,ODA Loans,73.9788
2011,Council of Europe Development Bank,Yes,ODA Loans,91.2623
2010,Council of Europe Development Bank,Yes,ODA Loans,0
